stand_stand1.mp4_80th_frame.jpg,381.4601,215.06015,-110.45589,390.34583,201.2548,-95.212425,395.02545,201.87863,-95.24597,399.46173,202.8107,-95.264465,373.24435,200.9798,-94.21061,366.9997,201.68582,-94.163475,361.89648,202.88513,-94.10315,407.277,212.75296,-14.535083,353.13184,213.75595,-12.535005,392.5174,233.32689,-82.20545,370.56766,233.07182,-81.13889,447.74158,311.25064,-12.281458,313.1644,308.82785,4.0488787,468.7473,414.55255,6.3458347,289.03183,413.1221,26.435616,455.95374,497.68982,-58.366913,303.75653,503.70178,-24.468367,454.92755,529.9311,-88.44292,303.7859,534.1552,-49.769993,444.09854,523.5357,-120.34591,316.34723,531.41003,-75.22212,441.5368,513.2214,-71.05698,320.37115,521.8618,-36.721573,421.08264,520.78906,-1.9482769,339.3055,521.4763,1.7723343,429.17676,670.6627,40.27536,325.8711,671.04865,47.103153,426.3481,798.8357,139.6262,328.69177,801.7501,147.60733,413.64362,815.7634,142.35799,340.99585,818.3356,150.22401,447.99088,844.5041,45.734077,303.8492,849.324,53.494347
stand_stand2.mp4_0th_frame.jpg,489.40445,242.18518,-197.06258,496.65753,227.05643,-185.61276,503.40204,226.19728,-185.58205,509.09787,225.77461,-185.49866,481.1066,230.43301,-174.54155,476.44775,231.59229,-174.49806,471.78854,232.98103,-174.40703,521.2298,233.43536,-103.903465,469.74274,242.62024,-53.670765,505.07898,256.70184,-165.82881,483.1703,258.8139,-151.13542,582.0626,328.01315,-108.56454,440.7741,343.91418,13.574563,606.66095,435.5166,-110.82998,429.59976,455.19406,48.165928,612.07324,535.9835,-184.97386,421.77557,550.60004,-29.925028,618.0192,572.209,-216.54343,415.34677,584.1808,-56.48235,608.81085,570.6454,-246.51634,422.10837,581.2872,-90.759384,603.43854,559.62756,-197.04736,427.34787,569.81964,-48.280434,555.2932,553.2168,-36.54795,469.28323,554.3882,36.325314,563.5314,706.1395,-5.9797096,462.93,713.60956,68.8052,583.36383,838.14276,135.50224,470.12103,848.96515,198.90637,578.6262,858.17065,141.97723,480.8462,871.2298,204.37718,591.0606,898.2178,15.950661,437.39713,892.9858,95.66475
stand_stand2.mp4_100th_frame.jpg,464.58575,242.38232,-211.68875,475.3611,226.47293,-209.52185,482.0032,225.82562,-209.5564,489.44293,225.6424,-209.53636,459.92026,229.46907,-187.70964,455.75156,230.60779,-187.63243,452.8896,231.56995,-187.58357,504.9737,234.55112,-159.33752,457.18655,240.67863,-56.737133,481.49557,259.2326,-191.00229,461.61584,260.289,-161.37033,563.64075,326.7717,-182.01054,432.87454,351.7024,41.56583,580.879,441.10785,-198.68674,424.4102,463.03613,91.85962,574.73413,548.8396,-252.32648,413.16705,551.786,-10.562211,576.3403,587.165,-285.13895,410.73508,585.5602,-34.6045,562.45496,583.6782,-309.85208,415.54684,581.20764,-75.83026,557.5737,574.43555,-259.84232,419.76215,568.6559,-31.73278,546.7662,561.717,-62.167,462.17584,561.6655,61.95505,563.52814,719.953,-56.283787,450.9525,719.6727,114.285286,585.4659,852.4275,134.1895,458.52197,856.2326,304.9728,581.3926,865.34186,143.02074,469.73538,877.17065,315.9242,585.0629,915.0837,-2.5562868,414.27667,898.808,213.96921
stand_stand2.mp4_120th_frame.jpg,472.631,251.60947,-226.13666,484.5237,235.24582,-217.95338,491.14722,234.32379,-218.03688,497.0511,233.84886,-218.02623,469.59274,237.2624,-192.42407,465.9228,237.63504,-192.39838,462.5655,238.05183,-192.41687,511.1971,239.61328,-138.1294,467.39664,245.34177,-18.946709,488.2605,265.94464,-195.46579,468.0279,266.88852,-161.36702,560.4302,315.50003,-219.93092,441.8911,330.42236,94.70482,529.69684,314.19223,-543.03674,390.79965,339.13293,-20.45641,447.47064,278.53763,-727.14465,337.85095,304.90573,-300.55237,430.4938,276.8531,-787.4102,322.77496,301.33917,-348.51614,424.81964,276.19363,-777.1241,325.16943,296.9821,-361.94247,428.50183,278.4809,-727.02106,333.3425,299.17944,-318.98303,543.02155,546.48425,-79.94622,462.10965,547.97235,79.63506,566.0933,705.9912,-33.88858,453.0293,710.9114,138.85626,589.415,848.7277,88.323715,455.74902,853.47485,259.32605,586.53674,866.0882,89.07628,471.26013,878.0653,260.71875,586.63727,902.3815,-86.178154,412.85175,892.8897,130.07811
stand_stand2.mp4_140th_frame.jpg,467.03455,242.9289,-200.19225,478.7195,226.42502,-199.47112,485.42255,225.66849,-199.4838,492.43143,225.04193,-199.45421,461.85162,229.58725,-176.87067,458.39453,230.50514,-176.76245,455.35437,231.45465,-176.66624,508.47537,232.78531,-150.60135,458.21542,240.2967,-44.566296,484.64847,258.60858,-179.30501,461.9299,260.28156,-148.75241,569.39166,327.30188,-169.06076,433.86697,346.25217,61.868202,596.549,440.06177,-169.18715,423.3176,450.80066,136.71689,592.4821,540.6115,-195.91759,420.93558,535.9214,46.931335,594.3496,579.6071,-216.25368,421.95013,567.22314,34.856426,580.2763,574.3824,-239.72385,425.15463,564.18286,0.15969749,575.60443,563.65466,-201.11932,428.0072,551.9972,29.169634,544.929,555.0695,-56.8683,456.39426,556.1396,56.639603,563.50214,712.50055,-45.022022,449.8806,716.0604,98.80725,588.2864,849.48193,96.56887,459.1664,853.3585,241.02682,582.51917,863.52386,101.204735,470.6344,873.31024,247.22813,588.1375,914.9005,-39.55962,417.9934,898.5686,147.87607
stand_stand2.mp4_160th_frame.jpg,468.48816,249.63132,-151.92943,479.55954,234.28957,-154.93204,486.56882,233.6117,-154.97682,492.65054,233.33511,-154.97075,464.58127,236.19531,-131.48784,460.73218,236.7096,-131.49599,456.83902,237.33496,-131.52559,507.40988,240.31114,-114.97098,461.6637,244.69302,-6.69402,483.19406,264.44373,-132.91055,463.76562,265.58878,-101.9252,560.3613,319.5878,-139.12732,440.25177,340.03156,100.29684,568.287,416.7445,-215.04175,402.1372,431.54584,28.284382,472.3789,404.53687,-265.56357,388.14536,420.8824,-220.89474,449.75305,407.01587,-289.4428,381.12668,420.52963,-260.58417,447.11926,396.02158,-283.58322,386.3868,408.1986,-265.28006,452.88092,395.10654,-258.94226,393.98126,407.15448,-231.40335,539.06177,558.664,-66.700645,458.8553,560.1264,66.464584,560.1986,712.3056,-60.418995,448.36032,718.5257,82.788605,586.1042,846.7897,48.633923,458.2293,859.0256,174.44588,585.13165,859.6443,50.1803,474.30438,881.7947,175.29973,585.18713,908.4207,-85.54457,414.34412,897.2023,73.123
stand_stand2.mp4_20th_frame.jpg,467.64618,247.87027,-200.15706,477.40265,232.68665,-198.77083,484.23553,232.32971,-198.87653,491.44412,232.30583,-198.89944,461.662,234.6061,-174.92538,457.57135,235.6266,-174.87349,454.8395,236.62234,-174.87035,506.0439,240.19539,-143.7585,457.19254,247.04462,-32.331997,484.52905,265.22974,-177.28616,464.58975,267.2311,-145.09085,561.3148,333.29388,-165.02367,434.2116,346.93933,74.66589,576.3375,410.49628,-261.95148,395.867,429.22455,76.45518,549.44836,477.21686,-409.4556,364.05377,489.83536,-98.08715,549.8759,504.60678,-454.25974,350.81573,515.47437,-130.64604,538.35486,499.01782,-475.2316,356.8364,515.3362,-166.4095,535.42914,490.97156,-417.90344,363.99817,508.59775,-120.1753,535.2604,563.4873,-56.697823,454.97375,563.068,56.55195,564.14685,719.9254,-6.9151,448.8324,722.93396,127.45824,581.0165,840.29297,213.80663,460.02722,854.96594,326.99448,571.86505,856.1487,225.87889,476.60275,878.6612,337.68277,592.39197,893.9424,83.56316,417.9952,893.8905,224.35498
stand_stand2.mp4_40th_frame.jpg,469.44922,258.83255,-222.14085,481.18036,242.5493,-209.87112,487.76425,241.85326,-209.90187,493.86227,241.50827,-209.83713,466.15866,244.28491,-190.86865,462.39133,244.52744,-190.88472,459.099,244.86845,-190.87677,510.11948,246.94724,-112.76275,465.0844,251.4347,-25.36087,485.1714,273.73242,-184.67194,465.64645,274.35153,-159.8288,560.9155,322.79022,-174.66174,441.412,338.64996,61.988346,540.996,338.61182,-430.98898,383.62146,366.4312,-196.11342,448.2446,323.76218,-568.0237,357.4812,345.5325,-571.89954,425.4428,325.03735,-623.85016,351.8917,337.6078,-640.2784,415.17484,323.95557,-614.3931,363.82126,332.68066,-633.93115,422.71722,324.6257,-566.3701,373.62,334.97845,-583.03033,540.9971,551.27795,-78.36398,463.56265,555.5237,78.08362,566.4589,713.2278,-47.636135,455.58722,717.482,128.70996,591.8726,854.5481,57.249443,462.55945,859.01984,225.99104,591.3529,870.19257,56.321793,478.47076,883.2146,225.34453,588.64954,904.94196,-114.89253,414.44336,894.4414,95.64752
stand_stand2.mp4_60th_frame.jpg,465.7887,251.59885,-266.08304,476.73798,233.87299,-266.477,483.96204,232.81578,-266.48508,491.22528,232.10762,-266.44205,461.3439,237.51514,-241.28502,457.7237,238.46133,-241.2669,455.44528,239.25438,-241.29596,507.2022,239.19464,-199.18393,459.79813,245.18384,-81.124535,482.32593,267.72525,-236.46799,463.1689,270.5184,-202.82942,566.8331,326.26862,-173.72325,437.0061,342.5801,17.276012,579.41626,432.85333,-315.92255,404.04855,453.88058,-138.54355,486.0758,382.21826,-452.87167,443.47943,384.37134,-432.33704,467.74237,366.9719,-493.05185,451.32584,364.41147,-484.19418,467.35483,356.6808,-471.05963,453.31827,354.99573,-467.69995,472.447,361.5597,-443.45648,453.91956,360.53186,-433.66324,546.1137,562.5042,-61.55718,458.1487,563.2863,61.380955,566.1305,720.9718,27.944279,448.27945,722.4018,195.20105,586.33307,850.1876,230.05972,455.49393,854.4613,418.94672,579.7542,866.7383,239.41153,469.9543,879.78,433.91705,591.3514,905.4443,70.56996,413.7939,893.8893,307.45392
stand_stand2.mp4_80th_frame.jpg,472.95316,254.40704,-220.45566,483.32214,237.90337,-209.4656,489.05365,236.72462,-209.48682,494.20547,235.70946,-209.42722,468.7323,240.41699,-192.34889,464.55527,240.85829,-192.3482,460.76733,241.51648,-192.406,507.87933,240.14044,-112.10497,464.8272,247.47353,-33.932034,487.57874,267.59802,-181.87898,468.75284,269.2172,-159.92293,558.3962,313.8437,-172.25389,442.11877,327.01135,40.193893,509.87012,318.85413,-449.20358,375.97958,322.02966,-203.06248,440.42743,281.12247,-590.63184,350.52536,316.81375,-557.19946,420.74573,276.16968,-639.8501,344.2838,315.9753,-618.77216,414.80338,276.02338,-632.3189,354.62442,310.72778,-617.00323,424.5082,278.28607,-590.51404,360.3744,313.04288,-570.8286,544.87866,542.32477,-66.35699,464.13278,545.44775,66.040726,562.7834,700.8152,-53.305958,455.16074,707.9337,120.49708,592.4212,849.06616,18.335352,461.14777,856.97437,220.66165,591.9303,867.7709,13.882876,477.2121,881.3321,219.80537,587.09143,902.14954,-161.94583,417.06317,898.42413,97.66796
stand_stand3.mp4_0th_frame.jpg,500.6227,231.14944,-115.39942,506.0556,214.33987,-137.72867,510.55157,212.63242,-137.80504,515.82465,210.68437,-137.87558,499.57794,216.60077,-97.45353,498.47327,216.74934,-97.368996,497.23306,216.89856,-97.36721,540.3485,209.5886,-170.73767,511.9244,217.53447,14.017711,514.4943,241.2094,-121.46439,504.45795,243.5523,-68.24999,598.1508,280.49756,-249.44981,523.71423,303.1178,152.47559,600.99243,382.69153,-285.52634,524.9272,401.85974,227.02974,557.8233,477.52863,-229.87152,507.7018,476.02667,150.0377,552.6686,511.7597,-257.0728,504.9944,506.2262,141.20274,539.14935,504.2188,-260.99448,505.02884,505.31247,102.96632,538.6202,494.24323,-225.37514,508.11398,494.50934,129.16682,576.0448,491.29868,-113.94774,526.161,495.98557,113.926605,595.7583,643.17474,-111.51948,515.5167,643.0838,137.43907,613.5564,775.3534,-0.312396,535.6355,776.6555,231.67139,627.41077,790.0546,2.9194171,552.9028,800.69104,234.25414,581.9924,826.36084,-129.48158,477.8709,809.8192,151.01971
stand_stand3.mp4_100th_frame.jpg,521.33307,211.79614,-100.66207,530.06213,197.28804,-107.86063,534.8267,196.59305,-107.9104,540.60767,195.71002,-107.94218,521.9559,198.2511,-78.70538,521.04486,198.06755,-78.67293,520.1749,197.88568,-78.68304,561.63074,200.28471,-90.13728,535.5217,201.82642,43.56488,532.5152,226.80666,-90.37293,523.20776,227.68732,-52.008263,607.94,278.2832,-117.36943,521.275,301.78455,150.53152,588.82025,374.26715,-162.54308,482.0917,403.8863,53.747704,510.1563,325.47653,-140.38716,477.32047,338.11713,-210.17632,497.2597,311.5893,-154.76038,479.06424,318.60144,-253.92361,500.06494,302.71756,-152.68459,483.78003,310.08026,-245.96507,504.4242,306.78888,-135.02322,485.3147,314.34583,-216.5549,586.942,488.39725,-89.69159,525.86884,491.9469,89.64418,603.37744,637.503,-108.92924,521.09827,637.5693,139.41373,634.1581,778.01117,-54.770004,533.8528,775.00616,241.5423,654.5652,805.75745,-58.38212,548.70996,802.0337,244.42548,597.4127,817.2106,-210.97806,484.77402,807.0563,148.10052
stand_stand3.mp4_120th_frame.jpg,530.18463,220.19005,-54.153366,537.8907,204.3421,-66.51424,542.3407,203.34229,-66.54232,547.54224,202.14706,-66.50853,531.16595,205.69456,-34.24895,530.31256,205.56018,-34.24045,529.60986,205.36208,-34.227947,569.44836,203.88242,-73.67509,548.1979,205.61877,74.6153,543.2452,233.31656,-52.813046,533.6267,234.60068,-10.001757,612.2091,274.35107,-148.98128,530.0762,297.69543,177.42693,536.4239,306.66888,-249.47215,458.1646,337.17706,75.77893,440.6953,276.40912,-241.76425,412.12714,287.45996,-212.00461,416.93176,267.96185,-271.47537,397.04688,274.0522,-259.3379,415.4622,260.93225,-270.68414,399.4036,267.4782,-263.1988,424.27792,265.47635,-238.58559,406.73688,272.27646,-225.25151,588.5555,483.02283,-97.53173,530.336,486.35114,97.2529,604.7113,636.36786,-117.53652,518.7536,637.92554,132.37834,634.2281,780.7157,-102.195274,522.07544,775.9876,207.34392,648.5547,801.0031,-109.94742,535.9258,799.25507,207.69473,597.0979,823.9679,-261.2268,471.64868,809.0923,120.76975
stand_stand3.mp4_140th_frame.jpg,520.3093,215.60464,-105.65645,528.8575,198.95998,-122.23632,534.2464,197.96542,-122.32981,540.3291,196.93274,-122.2983,520.6689,200.6709,-86.76722,519.2043,200.83801,-86.73107,517.75305,200.93326,-86.71909,561.0582,200.68956,-135.10408,534.10767,203.4042,27.352463,533.716,230.94818,-105.23833,524.0119,231.80484,-58.310055,601.16473,271.81146,-239.17093,526.7725,293.51495,172.22441,507.04883,300.20566,-365.27298,447.27823,317.37164,235.39236,393.42307,310.4967,-355.4827,367.70245,333.78638,146.30484,370.1125,320.35492,-394.48386,340.76837,337.65244,134.52518,370.82996,319.59695,-385.3296,345.49112,335.43616,99.1307,380.67584,318.52563,-349.627,359.42728,333.78452,124.60263,583.28796,491.50073,-117.42813,526.2624,491.54132,117.11222,606.18115,640.42596,-139.45415,517.28656,629.1304,196.34839,630.9197,785.5596,-110.632195,528.7271,763.8129,300.7945,646.2257,808.0415,-115.96532,540.6795,788.8275,305.225,596.9028,820.5475,-262.69974,471.55087,800.05743,236.20415
stand_stand3.mp4_160th_frame.jpg,528.33014,204.46246,-275.85754,538.29,186.83316,-271.6415,545.06055,185.47607,-271.77396,551.9098,184.56586,-271.8405,522.995,190.80092,-248.19295,518.9529,191.88983,-248.08084,516.30273,192.7221,-248.05205,565.6036,191.63385,-207.76134,520.5127,199.86319,-96.527145,544.8124,219.19861,-249.46365,525.86017,221.71033,-217.51782,615.1938,278.23135,-246.90051,514.0348,299.14893,62.202038,639.8425,387.80807,-277.84775,494.96475,404.99756,140.7015,609.03186,485.06015,-330.33093,480.4784,492.30975,26.190735,606.4894,517.46436,-369.60663,472.35898,521.2431,3.538644,587.45044,511.86823,-389.39813,472.96786,519.16595,-41.84481,584.4029,503.6763,-335.34625,478.41043,510.6802,2.7990923,585.4969,502.314,-102.82071,524.2522,503.63132,102.77241,608.20245,646.60596,-96.57318,513.6379,646.0172,180.12888,635.1411,779.25916,30.819893,527.77,768.35974,370.0452,652.0696,800.2991,33.285717,544.58795,790.85864,380.58142,593.79816,820.6421,-125.5746,484.81885,803.5646,285.62698
stand_stand3.mp4_180th_frame.jpg,526.1245,203.43027,-130.79713,537.5547,189.25082,-127.299164,544.45184,188.92001,-127.43816,551.1467,188.83284,-127.51387,526.3102,190.23232,-103.950554,524.3968,190.18982,-103.8287,522.06,190.27763,-103.76868,568.24866,196.74223,-83.286095,532.9092,197.83897,26.007648,540.4247,219.66306,-113.422905,525.9189,219.73961,-81.80804,619.8292,282.29605,-146.26945,513.09296,302.18765,152.08414,660.3517,374.0501,-191.737,480.8456,392.26285,208.88751,664.0152,461.64963,-248.50491,420.33167,463.7815,121.33609,668.5859,489.47522,-278.25137,403.56183,486.94836,104.97664,652.37476,488.53424,-306.66672,399.9701,486.19263,61.958668,646.7615,479.617,-258.5642,407.0479,479.77338,97.11217,576.06335,492.3187,-93.53264,514.3837,491.40857,93.45348,603.29767,643.78186,-96.12902,518.96454,640.7755,130.44156,632.4501,779.39844,-18.319242,530.7339,769.0862,246.95343,650.2679,800.96185,-20.090942,545.05536,792.5793,249.29506,592.37067,818.369,-165.3287,482.95773,806.3258,152.99263
